name,iso_a3,region_name,uuid
Afghanistan,AFG,SouthAsia,44d19617-1bb2-4125-a85f-8ddfdb8ab260
Albania,ALB,EuropeCentralAsia,ad9a7138-4bfa-4615-b1c9-0635993ef117
Algeria,DZA,MiddleEastNorthAfrica,c1ffbc87-a4e5-4d45-9756-719e4d7d60bb
American Samoa,ASM,EastAsiaPacific,e641b0a4-990b-4961-8b6d-b3c10c404184
Andorra,AND,EuropeCentralAsia,3a2df983-1548-4d74-a394-c3349bcbbddd
Angola,AGO,SubSaharanAfrica,e37f97bb-6c28-4bcd-b517-8a3df208aa5f
Antigua and Barbuda,ATG,LatinAmericaCaribbean,0decf9b1-317e-4c78-8991-456d8e92e4a6
Argentina,ARG,LatinAmericaCaribbean,0cbce885-b790-4042-96f3-d48a46ddff6b
Armenia,ARM,EuropeCentralAsia,22ecb8d9-bb5c-40cc-be58-6728660f4cd7
Aruba,ABW,LatinAmericaCaribbean,c20174af-a73b-4034-96a8-accd52ad6909
Australia,AUS,EastAsiaPacific,1696c382-fe3d-4ff7-86db-c9927dacd607
Austria,AUT,EuropeCentralAsia,2aa79cdc-df3f-49c7-b0bb-94d7ccfee5f6
Azerbaijan,AZE,EuropeCentralAsia,f61e9b03-ff43-43eb-924f-86751f761e32
Bahamas,BHS,LatinAmericaCaribbean,48d50150-771d-4cab-8fd5-9264981510b7
Bahrain,BHR,MiddleEastNorthAfrica,6aa272cd-d497-4456-b2af-256c55af9247
Bangladesh,BGD,SouthAsia,be7b1a34-d400-4fcd-abee-556bb2e9552d
Barbados,BRB,LatinAmericaCaribbean,afee809d-3aa6-4a4e-8f3d-e9c814d920d1
Belarus,BLR,EuropeCentralAsia,40409da3-818f-44c7-b82b-41a2443400a5
Belgium,BEL,EuropeCentralAsia,a4fa8091-a639-4b98-bb6e-53a6f420de22
Belize,BLZ,LatinAmericaCaribbean,08799e41-8dda-4659-9c71-7a50f786c27b
Benin,BEN,SubSaharanAfrica,fedcc61c-dae3-41cf-a28f-78b7fd94dd32
Bermuda,BMU,NorthAmerica,350ff25f-1e65-4db4-9dfa-31785acb5b9a
Bhutan,BTN,SouthAsia,96387e8f-65cb-41b9-8d8b-a8df99f3fa98
Bolivia,BOL,LatinAmericaCaribbean,ca016565-f70d-4de6-876b-a05b39d67481
Bosnia and Herzegovina,BIH,EuropeCentralAsia,533adab0-e631-4db1-abde-b6d375e81c0a
Botswana,BWA,SubSaharanAfrica,732be2e5-5047-41a6-9fde-bd191fe70e78
Brazil,BRA,LatinAmericaCaribbean,054859b3-5323-459a-96b1-a48f1a082e14
British Virgin Islands,VGB,LatinAmericaCaribbean,786d75ab-a140-4283-8d80-79fe587feedc
Bulgaria,BGR,EuropeCentralAsia,726801ea-b361-4752-a241-8766ca9c3092
Burkina Faso,BFA,SubSaharanAfrica,bfbad516-76e8-406f-9fd0-9dc7441e2224
Burundi,BDI,SubSaharanAfrica,30041c5e-4396-4e57-9460-fe0be18b5e7f
Cambodia,KHM,EastAsiaPacific,d893e8c2-30e8-4ff5-b3de-a4c01cce069e
Cameroon,CMR,SubSaharanAfrica,78b2c91e-b7c7-457b-9583-7225731b3c22
Canada,CAN,NorthAmerica,45bb9433-6947-49d6-80f5-37e17e48e2ef
Cape Verde,CPV,SubSaharanAfrica,80755277-0fec-4750-b82e-4b85767978ea
Cayman Islands,CYM,LatinAmericaCaribbean,e01ffc0d-d8cf-4f1d-9212-f200bf2354f1
Central African Republic,CAF,SubSaharanAfrica,907a5640-d6da-4e48-88ca-755faadfec15
Chad,TCD,SubSaharanAfrica,b37f42ad-57c6-4e90-8b6a-9a9337063a6a
Chile,CHL,LatinAmericaCaribbean,49041157-812d-498e-8d16-394816623fd3
China,CHN,EastAsiaPacific,56c2bdc2-7ee9-4610-a1d4-899b92fd4805
Colombia,COL,LatinAmericaCaribbean,2838156c-fa25-4af1-a264-b7d703aa4c02
Comoros,COM,SubSaharanAfrica,1e27d76e-0ffb-4f2d-902c-27f72b749152
Costa Rica,CRI,LatinAmericaCaribbean,57f641ab-24c6-432e-b8fd-b792cc2f7f5f
Côte d'Ivoire,CIV,SubSaharanAfrica,b9bc9dbd-a41c-40bb-a1ca-d447daecebac
Croatia,HRV,EuropeCentralAsia,d9cdc4e7-b5db-4c38-8d45-3ee88ed04716
Cuba,CUB,LatinAmericaCaribbean,754e0ccf-fa17-49ad-9bab-1b278af73d9c
Curaçao,CUW,LatinAmericaCaribbean,69dbd81a-0f74-4d5c-99d6-dcb01d762ee4
Cyprus,CYP,EuropeCentralAsia,82927d77-5dbc-4bad-a02d-bb50595d3570
Czech Republic,CZE,EuropeCentralAsia,5faec8d6-03d0-4f75-a5c6-f849cbb34c6e
Democratic Republic of the Congo,COD,SubSaharanAfrica,3adcbccd-9746-42f8-a144-dc726136f1f7
Denmark,DNK,EuropeCentralAsia,778ddc30-4334-4da1-8a7b-11cd55e55c85
Djibouti,DJI,MiddleEastNorthAfrica,90eb1feb-679c-4b8c-bf7c-c027dc86abd9
Dominica,DMA,LatinAmericaCaribbean,9fbf0612-869b-431b-89b3-bcbfc9a8328c
Dominican Republic,DOM,LatinAmericaCaribbean,f7b11a32-aec2-445c-86a0-f8d7abe1bec3
Ecuador,ECU,LatinAmericaCaribbean,e2cd81d2-9336-42bd-bd00-11a6b895591c
Egypt,EGY,MiddleEastNorthAfrica,56c6bdfd-bf42-4013-abbc-d6ac3c4f0ce2
El Salvador,SLV,LatinAmericaCaribbean,c1de6399-d0cc-484c-a81b-a6e8947d190a
Equatorial Guinea,GNQ,SubSaharanAfrica,d5f863ab-a3c6-41fc-8aaf-9cd3dbc6daba
Eritrea,ERI,SubSaharanAfrica,e97db1fe-76af-4006-b8b1-709a8e4171fc
Estonia,EST,EuropeCentralAsia,f3674fae-a979-4f23-a519-9f69f4d13408
Ethiopia,ETH,SubSaharanAfrica,094733dd-80aa-4f7d-8480-37b31719153b
Faroe Islands,FRO,EuropeCentralAsia,03a60edf-2569-4e12-af4b-03edb84c93ea
Fiji,FJI,EastAsiaPacific,041a18b6-84f7-4ffe-b166-1385488d0125
Finland,FIN,EuropeCentralAsia,e6cda36d-72fa-40db-a0aa-d3de2a86f76b
France,FRA,EuropeCentralAsia,9cbd5e32-d94b-4ad2-acf0-8fe89922346d
French Polynesia,PYF,EastAsiaPacific,0cc74b3e-6c75-42d5-b441-ba38eca6604d
Gabon,GAB,SubSaharanAfrica,e433f769-7801-4535-9772-c0ef3e81ebe6
Gambia,GMB,SubSaharanAfrica,f6079a11-db2f-4d6e-9459-2bddead2e0c9
Georgia,GEO,EuropeCentralAsia,8b16a438-cddd-4d72-b945-625f700c5ede
Germany,DEU,EuropeCentralAsia,80c07502-dfe1-46b0-b0f8-01c38a89b7e9
Ghana,GHA,SubSaharanAfrica,0fc4697c-15c8-4ef6-998c-93ca4f2f8012
Gibraltar,GIB,EuropeCentralAsia,87a3fbc9-ce52-41e8-b367-65e40dbcb574
Greece,GRC,EuropeCentralAsia,87fb0494-b7d6-40b4-b95f-828287e66ccc
Greenland,GRL,EuropeCentralAsia,ab3fa98b-fdf3-4726-a2e6-cc6cee6f1625
Grenada,GRD,LatinAmericaCaribbean,48443019-2014-4006-b8db-16f9f8dbf1aa
Guam,GUM,EastAsiaPacific,c3198d7a-9fb4-486a-9eb0-8f40f7198d4d
Guatemala,GTM,LatinAmericaCaribbean,4feecee5-622a-4242-bec8-a4877732613b
Guernsey,GGY,EuropeCentralAsia,fb6fa22c-2a9d-4504-81f0-bb35192efb2e
Guinea,GIN,SubSaharanAfrica,a30ce6e9-3f3d-4ace-8b95-0b76500b0b50
Guinea-Bissau,GNB,SubSaharanAfrica,e3005d04-d263-4212-a9ce-306f3bab6c86
Guyana,GUY,LatinAmericaCaribbean,32b24abd-2450-443c-9cc3-f7e4f78fca59
Haiti,HTI,LatinAmericaCaribbean,21a19560-a958-4bda-9e70-ca70f095cdba
Honduras,HND,LatinAmericaCaribbean,339212aa-fe70-4afb-8436-b382c0525102
Hong Kong,HKG,EastAsiaPacific,7dec5e5a-7ede-44cc-8675-77ef6db61013
Hungary,HUN,EuropeCentralAsia,3953a4c4-5b24-4fec-bd12-c72e45216cfc
Iceland,ISL,EuropeCentralAsia,7ae798a7-71a7-407c-9072-d8982cd4de73
India,IND,SouthAsia,805561a8-b330-408f-bf7f-95a915c18c3a
